     (-0.334738,0.665262,0.0847382)
     (-0.377107,0.622893,0.252107)
     (-0.419476,0.580524,0.419476)
     (-0.209738,0.290262,0.209738)
     (0,-0,0)
     (-0.25,0,0)
     (-0.5,0,0)
     (-0.375,-0.125,-0.125)
     (-0.25,-0.25,-0.25)
     (-0.332631,-0.0826309,-0.292369)
     (-0.415262,0.0847382,-0.334738)
     (-0.497893,0.252107,-0.377107)
     (-0.580524,0.419476,-0.419476)
     (-0.622893,0.377107,-0.252107)
     (-0.665262,0.334738,-0.0847382)
     (-0.707631,0.292369,0.0826309)
     (-0.75,0.25,0.25)
     (-0.667369,0.0826309,0.292369)
     (-0.584738,-0.0847382,0.334738)
     (-0.502107,-0.252107,0.377107)
     (-0.419476,-0.419476,0.419476)
     (-0.377107,-0.377107,0.252107)
     (-0.334738,-0.334738,0.0847382)
     (-0.292369,-0.292369,-0.0826309)
     (-0.25,-0.25,-0.25)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-1.12, mean 1.00003, harm. mean 1.00003, 0.0244141% > 1, 0.0244141% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 15 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 9 iterations.
Finished k-point with 11.1 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 1.15707, 1.1571, 1.1571, 1.15713, 1.15713, 1.15713, 1.15713, 1.15713, 1.28724, 1.28726, 1.28719, 1.28723, 1.28724, 1.28726, 1.28726, 1.28726, 1.28726, 1.28726
elapsed time for k point: 2 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   74: trace = 9.036512678877683 (0.0310517% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.321815, 0.321811, 0.321811, 0.965432, 0.965433, 1.05248, 1.05249, 1.0525, 1.05251, 1.1255, 1.12552, 1.12552, 1.12553, 1.26551, 1.26551, 1.3331, 1.33311, 1.33312, 1.33314, 1.3855, 1.3855
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 19.69742882431536 (1.71223e-05% change)
    iteration   97: trace = 18.73835989870909 (0.00210945% change)
Finished solving for bands 11 to 20 after 111 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 0.643631, 0.643612, 0.643613, 0.643631, 0.643631, 1.04097, 1.04099, 1.04101, 1.04103, 1.04103, 1.04103, 1.04101, 1.04103, 1.32405, 1.32405, 1.32409, 1.32409, 1.54572, 1.54572, 1.54577, 1.54577
elapsed time for k point: 9 seconds.
solve_kpoint (-0.125,0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration   46: trace = 19.69469269588829 (0.00127609% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 4, -0.125, 0.625, -0.375, 0.675354, 0.675335, 0.675337, 0.675352, 0.675354, 0.889267, 0.889279, 0.889281, 0.889292, 1.20842, 1.20842, 1.20842, 1.20842, 1.33976, 1.33976, 1.3398, 1.3398, 1.45934, 1.45935, 1.45937, 1.45938
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1.5 mean iterations/band.
freqs:, 5, -0.25, 0.75, -0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38583, 1.38583, 1.38576, 1.38578, 1.38582, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 0 seconds.
solve_kpoint (-0.292369,0.707631,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1.5 mean iterations/band.
freqs:, 6, -0.292369, 0.707631, -0.332631, 0.725229, 0.7252, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23698, 1.23698, 1.23698, 1.23698, 1.36558, 1.36559, 1.36561, 1.36562, 1.48308, 1.48309, 1.48311, 1.48312
elapsed time for k point: 1 seconds.
solve_kpoint (-0.334738,0.665262,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 7, -0.334738, 0.665262, -0.415262, 0.725472, 0.725443, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.09349, 1.09352, 1.09352, 1.0935, 1.0935, 1.36571, 1.36572, 1.36574, 1.36575, 1.59204, 1.59205, 1.59208, 1.59209
elapsed time for k point: 0 seconds.
solve_kpoint (-0.377107,0.622893,-0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   81: trace = 17.14101076593258 (0.00119318% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 8, -0.377107, 0.622893, -0.497893, 0.76334, 0.763312, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.95781, 0.95781, 1.25971, 1.25971, 0.95781, 0.95781, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 9, -0.419476, 0.580524, -0.580524, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (-0.252107,0.497893,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 10, -0.252107, 0.497893, -0.622893, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0847382,0.415262,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 11, -0.0847382, 0.415262, -0.665262, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (0.0826309,0.332631,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 12, 0.0826309, 0.332631, -0.707631, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (0.25,0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 21.07485945614182 (0.0314132% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 13, 0.25, 0.25, -0.75, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38577, 1.38577, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 10 seconds.
solve_kpoint (0.292369,0.292369,-0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 14, 0.292369, 0.292369, -0.667369, 0.725229, 0.7252, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23698, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48307, 1.48309, 1.4831, 1.48312
elapsed time for k point: 3 seconds.
solve_kpoint (0.334738,0.334738,-0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.98818676439131 (0.000103875% change)
    iteration   99: trace = 18.57556311455787 (0.00272644% change)
Finished solving for bands 11 to 20 after 154 iterations.
Finished k-point with 78 mean iterations/band.
freqs:, 15, 0.334738, 0.334738, -0.584738, 0.725472, 0.725443, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.09349, 1.09352, 1.09352, 1.0935, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 11 seconds.
solve_kpoint (0.377107,0.377107,-0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   63: trace = 17.72863751220641 (0.000218413% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 16, 0.377107, 0.377107, -0.502107, 0.76334, 0.763312, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957799, 0.957811, 1.25971, 1.25971, 0.957807, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 8 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   76: trace = 6.951343102917497 (0.120725% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 17, 0.419476, 0.419476, -0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (0.252107,0.502107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 18, 0.252107, 0.502107, -0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 0 seconds.
solve_kpoint (0.0847382,0.584738,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 19, 0.0847382, 0.584738, -0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0826309,0.667369,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 20, -0.0826309, 0.667369, -0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   51: trace = 20.9713326240099 (0.105914% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 75 mean iterations/band.
freqs:, 21, -0.25, 0.75, -0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38577, 1.38577, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 10 seconds.
solve_kpoint (-0.125,0.375,-0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 22, -0.125, 0.375, -0.125, 0.381323, 0.381318, 0.381318, 0.902696, 0.902697, 0.98685, 0.98686, 0.986869, 0.986878, 1.21831, 1.21834, 1.21831, 1.21834, 1.28192, 1.28192, 1.28195, 1.28195, 1.40049, 1.4005, 1.40053, 1.40053
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 2 iterations.
Solving for bands 13 to 20...
    iteration   79: trace = 12.61989179796617 (9.81042e-06% change)
Finished solving for bands 13 to 20 after 79 iterations.
Finished k-point with 32.6 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 1.15708, 1.1571, 1.15712, 1.15713, 1.15713, 1.15713, 1.28722, 1.28723, 1.28725, 1.28726, 1.15711, 1.15712, 1.2872, 1.28725, 1.28726, 1.28726, 1.28726, 1.28726
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 24, 0.25, 0, 0, 0.321815, 0.321811, 0.321811, 0.965432, 0.965432, 1.05248, 1.05249, 1.0525, 1.05251, 1.12551, 1.12553, 1.12552, 1.12552, 1.26551, 1.26551, 1.3331, 1.33311, 1.33312, 1.33314, 1.3855, 1.3855
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   61: trace = 19.76615902492522 (2.71751e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 25, 0.5, 0, 0, 0.643631, 0.643612, 0.643613, 0.643631, 0.643631, 1.04098, 1.04099, 1.04101, 1.04103, 1.04103, 1.04103, 1.04101, 1.04102, 1.32405, 1.32405, 1.32409, 1.32409, 1.54572, 1.54572, 1.54577, 1.54577
elapsed time for k point: 10 seconds.
solve_kpoint (0.540262,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   47: trace = 19.84373259490853 (0.00349154% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 26, 0.540262, -0.209738, 0.209738, 0.696037, 0.696018, 0.69602, 0.696035, 0.696037, 0.905075, 0.905079, 0.905095, 0.9051, 1.2201, 1.2201, 1.0742, 1.0742, 1.22009, 1.2201, 1.33794, 1.33794, 1.46903, 1.46904, 1.46905, 1.46907
elapsed time for k point: 7 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   72: trace = 6.950897166627242 (0.0758446% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 27, 0.580524, -0.419476, 0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (0.497893,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
