     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 11.1331, harm. mean 3.41769, 80.957% > 1, 67.5537% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 63 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 60 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.45945, 0.463391, 0.467234, 0.467312, 0.467521, 0.470391, 0.470402, 0.473889, 0.49072, 0.504271
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.160048, 0.160929, 0.293378, 0.3054, 0.326692, 0.339899, 0.371256, 0.37907, 0.389891, 0.395209, 0.399443, 0.413562, 0.419485, 0.44272, 0.453392, 0.472962, 0.474835, 0.49192, 0.502346, 0.514625
elapsed time for k point: 4 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.289275, 0.292646, 0.297294, 0.304092, 0.310698, 0.315393, 0.33602, 0.341207, 0.372459, 0.377742, 0.381394, 0.385047, 0.391569, 0.396764, 0.458242, 0.458845, 0.486081, 0.491037, 0.493064, 0.493211
elapsed time for k point: 3 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.290471, 0.293266, 0.299152, 0.305602, 0.309995, 0.315818, 0.335602, 0.340496, 0.358699, 0.361266, 0.375944, 0.37875, 0.409654, 0.418084, 0.46318, 0.465425, 0.475614, 0.48152, 0.499713, 0.501548
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.290644, 0.290695, 0.301265, 0.304767, 0.311587, 0.315468, 0.33126, 0.332139, 0.352466, 0.352643, 0.373628, 0.374937, 0.426196, 0.437167, 0.463572, 0.469728, 0.481418, 0.485457, 0.499051, 0.500911
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.289148, 0.293109, 0.298661, 0.30463, 0.311011, 0.315896, 0.336106, 0.340468, 0.358582, 0.35958, 0.375759, 0.378233, 0.409797, 0.420863, 0.463535, 0.46674, 0.476049, 0.483377, 0.499253, 0.50258
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.28758, 0.29276, 0.29674, 0.302494, 0.311458, 0.31646, 0.33576, 0.343166, 0.371604, 0.377719, 0.381231, 0.384338, 0.391465, 0.398973, 0.458285, 0.459409, 0.486073, 0.489314, 0.491104, 0.496636
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.289336, 0.293935, 0.299022, 0.303822, 0.310918, 0.316368, 0.33438, 0.343794, 0.357692, 0.369732, 0.376686, 0.381569, 0.409199, 0.410178, 0.461605, 0.462356, 0.474896, 0.475984, 0.497729, 0.501593
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.291696, 0.294791, 0.301607, 0.306531, 0.31008, 0.315348, 0.329644, 0.342402, 0.348473, 0.356415, 0.375395, 0.376254, 0.425769, 0.425905, 0.462761, 0.463071, 0.478195, 0.478257, 0.495696, 0.497442
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.292192, 0.294412, 0.30165, 0.306475, 0.310048, 0.315465, 0.330112, 0.3399, 0.348955, 0.354588, 0.37456, 0.37568, 0.425835, 0.428737, 0.463028, 0.464877, 0.478939, 0.479879, 0.496431, 0.498091
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.292159, 0.293489, 0.301691, 0.30617, 0.310354, 0.315552, 0.33058, 0.337133, 0.349996, 0.353275, 0.37397, 0.375248, 0.425939, 0.431571, 0.463233, 0.466585, 0.479743, 0.481618, 0.497255, 0.498904
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.291642, 0.292196, 0.301588, 0.305595, 0.310909, 0.315555, 0.330967, 0.33448, 0.351264, 0.352563, 0.37365, 0.37499, 0.426082, 0.434404, 0.463389, 0.468197, 0.480578, 0.483466, 0.498155, 0.49988
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.290637, 0.290701, 0.30125, 0.304739, 0.311591, 0.315458, 0.331226, 0.332118, 0.352476, 0.352636, 0.373624, 0.374939, 0.426263, 0.437231, 0.463508, 0.469718, 0.48142, 0.485407, 0.499118, 0.501014
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.289146, 0.293106, 0.298659, 0.30461, 0.311011, 0.315894, 0.336083, 0.340463, 0.358569, 0.359559, 0.375767, 0.378236, 0.409829, 0.420891, 0.463518, 0.466756, 0.476038, 0.483335, 0.499296, 0.502606
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.287581, 0.292756, 0.296748, 0.302475, 0.311456, 0.31646, 0.335756, 0.343178, 0.371603, 0.377697, 0.38123, 0.384343, 0.391468, 0.398972, 0.458284, 0.459407, 0.486077, 0.489316, 0.491091, 0.496635
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.289341, 0.293937, 0.299036, 0.303805, 0.310918, 0.316358, 0.334393, 0.343826, 0.357699, 0.369754, 0.376675, 0.381554, 0.409161, 0.410142, 0.461597, 0.462356, 0.474922, 0.476002, 0.497681, 0.501529
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.291708, 0.294785, 0.301623, 0.306531, 0.31008, 0.315338, 0.329671, 0.342443, 0.348462, 0.35643, 0.375385, 0.376249, 0.425691, 0.425835, 0.4628, 0.463113, 0.478199, 0.478267, 0.495613, 0.497354
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.292199, 0.294412, 0.301662, 0.306481, 0.310047, 0.31546, 0.33014, 0.339933, 0.348954, 0.354596, 0.374553, 0.375676, 0.42576, 0.428668, 0.463075, 0.464911, 0.478939, 0.479899, 0.496353, 0.498
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.292162, 0.293493, 0.301702, 0.306185, 0.310351, 0.315553, 0.33061, 0.33716, 0.35, 0.353277, 0.373966, 0.375245, 0.425866, 0.431504, 0.463287, 0.466611, 0.479741, 0.481647, 0.497181, 0.498808
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.29164, 0.292203, 0.3016, 0.305617, 0.310906, 0.315561, 0.330999, 0.334504, 0.35127, 0.352558, 0.373649, 0.374988, 0.426012, 0.434339, 0.463449, 0.468214, 0.480575, 0.483506, 0.498085, 0.499781
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.290644, 0.290695, 0.301265, 0.304767, 0.311587, 0.315468, 0.33126, 0.332139, 0.352466, 0.352643, 0.373628, 0.374937, 0.426196, 0.437167, 0.463572, 0.469728, 0.481418, 0.485457, 0.499051, 0.500911
elapsed time for k point: 1 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.166177, 0.166912, 0.308528, 0.316271, 0.343453, 0.349845, 0.350008, 0.374192, 0.381274, 0.384178, 0.383162, 0.4213, 0.430225, 0.436086, 0.45274, 0.465217, 0.465538, 0.487881, 0.495408, 0.514341
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 51 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 62 iterations.
Finished k-point with 50.3 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.459449, 0.46339, 0.467234, 0.467312, 0.467522, 0.470391, 0.470402, 0.473889, 0.49072, 0.504271
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.128804, 0.128991, 0.297875, 0.301022, 0.351371, 0.359499, 0.362166, 0.378391, 0.386715, 0.391579, 0.396572, 0.430891, 0.444934, 0.464746, 0.468051, 0.471618, 0.47739, 0.484409, 0.49557, 0.502269
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.232561, 0.235001, 0.269299, 0.270303, 0.328959, 0.334088, 0.335033, 0.341961, 0.411136, 0.413633, 0.417798, 0.419952, 0.439486, 0.442153, 0.45222, 0.472491, 0.478184, 0.482966, 0.488817, 0.496382
elapsed time for k point: 4 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.252158, 0.254523, 0.282338, 0.287171, 0.312984, 0.317986, 0.349918, 0.35982, 0.374652, 0.389367, 0.395533, 0.411842, 0.414574, 0.444005, 0.450301, 0.471755, 0.478005, 0.481896, 0.49145, 0.500619
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.291696, 0.294791, 0.301607, 0.306531, 0.31008, 0.315348, 0.329644, 0.342402, 0.348473, 0.356415, 0.375395, 0.376254, 0.425769, 0.425905, 0.462761, 0.463071, 0.478195, 0.478257, 0.495696, 0.497442
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.289336, 0.293935, 0.299022, 0.303822, 0.310918, 0.316368, 0.33438, 0.343794, 0.357692, 0.369732, 0.376686, 0.381568, 0.409199, 0.410178, 0.461605, 0.462356, 0.474896, 0.475984, 0.497729, 0.501593
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.28758, 0.29276, 0.29674, 0.302494, 0.311458, 0.31646, 0.33576, 0.343166, 0.371604, 0.377719, 0.381231, 0.384338, 0.391465, 0.398973, 0.458285, 0.459409, 0.486073, 0.489314, 0.491104, 0.496636
elapsed time for k point: 2 seconds.
