     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 14.7901, harm. mean 9.68633, 97.4121% > 1, 91.9343% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 65 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 69 iterations.
Finished k-point with 60.1 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420747, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.135196, 0.136213, 0.269324, 0.275803, 0.278613, 0.285696, 0.334208, 0.334512, 0.338322, 0.340549, 0.3583, 0.360504, 0.368134, 0.377498, 0.402447, 0.406694, 0.409814, 0.415646, 0.426802, 0.429008
elapsed time for k point: 2 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.261677, 0.264085, 0.266153, 0.270114, 0.273264, 0.276807, 0.284005, 0.287199, 0.326426, 0.328052, 0.33203, 0.333987, 0.343678, 0.347839, 0.349837, 0.353151, 0.429438, 0.430416, 0.431535, 0.435359
elapsed time for k point: 3 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.263767, 0.266593, 0.26837, 0.271281, 0.273275, 0.279438, 0.285677, 0.290724, 0.307609, 0.30918, 0.31183, 0.313539, 0.3648, 0.36704, 0.373544, 0.376161, 0.413508, 0.414861, 0.422308, 0.422975
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.26841, 0.268842, 0.270184, 0.271423, 0.275073, 0.276738, 0.286623, 0.288764, 0.290107, 0.295447, 0.299737, 0.304313, 0.389127, 0.394744, 0.395261, 0.396834, 0.404052, 0.408072, 0.410621, 0.413295
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.26253, 0.267007, 0.268098, 0.269446, 0.271754, 0.2808, 0.286486, 0.293501, 0.30665, 0.307571, 0.310485, 0.311883, 0.364996, 0.36728, 0.376509, 0.379242, 0.413731, 0.415078, 0.42491, 0.425507
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.259858, 0.264377, 0.265759, 0.26748, 0.270614, 0.278429, 0.285818, 0.291399, 0.326438, 0.328028, 0.330392, 0.331865, 0.343854, 0.347336, 0.35232, 0.355564, 0.428856, 0.429792, 0.431296, 0.434153
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.262046, 0.266168, 0.267786, 0.26937, 0.272871, 0.278662, 0.287772, 0.292806, 0.307503, 0.310225, 0.320647, 0.322878, 0.363788, 0.364476, 0.367353, 0.367827, 0.41202, 0.41284, 0.415842, 0.4171
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.268392, 0.269579, 0.270571, 0.272669, 0.276248, 0.278329, 0.287578, 0.290357, 0.294647, 0.30044, 0.302076, 0.305554, 0.38702, 0.387314, 0.392418, 0.392718, 0.396987, 0.397596, 0.403902, 0.405115
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.270157, 0.270608, 0.270733, 0.272045, 0.275757, 0.278724, 0.287669, 0.290803, 0.293668, 0.298356, 0.299427, 0.302607, 0.387851, 0.389424, 0.393698, 0.394236, 0.397888, 0.399817, 0.40597, 0.40599
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.270771, 0.270911, 0.271089, 0.271396, 0.275593, 0.277931, 0.287968, 0.290464, 0.2944, 0.294798, 0.299867, 0.29993, 0.388305, 0.391597, 0.394336, 0.395351, 0.399544, 0.402418, 0.407156, 0.408283
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.269906, 0.270426, 0.271106, 0.271235, 0.27605, 0.276316, 0.288353, 0.28918, 0.291748, 0.29654, 0.297583, 0.301687, 0.388715, 0.393416, 0.394834, 0.396098, 0.401689, 0.405205, 0.408711, 0.410737
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.268414, 0.268856, 0.270173, 0.271413, 0.275068, 0.276745, 0.286599, 0.288743, 0.290105, 0.295437, 0.299749, 0.3043, 0.389111, 0.394745, 0.395286, 0.396872, 0.404055, 0.408092, 0.41064, 0.413306
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.26253, 0.267009, 0.268093, 0.269439, 0.271748, 0.280803, 0.286477, 0.293507, 0.306641, 0.307562, 0.31048, 0.311878, 0.364987, 0.367297, 0.376508, 0.379259, 0.413739, 0.415102, 0.424959, 0.425518
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.259858, 0.264374, 0.265762, 0.267474, 0.270607, 0.278435, 0.285815, 0.291408, 0.326436, 0.328031, 0.330375, 0.331871, 0.343854, 0.347334, 0.352317, 0.355575, 0.428871, 0.429774, 0.431305, 0.434114
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.262047, 0.266164, 0.267792, 0.269366, 0.272865, 0.278667, 0.287773, 0.292824, 0.307514, 0.310219, 0.320666, 0.322872, 0.363795, 0.364477, 0.367335, 0.367811, 0.412017, 0.412837, 0.415804, 0.417047
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.268401, 0.269567, 0.270574, 0.272675, 0.27623, 0.278322, 0.287599, 0.290372, 0.294664, 0.30043, 0.302102, 0.305558, 0.387024, 0.38733, 0.392377, 0.392676, 0.396977, 0.397591, 0.403888, 0.405095
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.270172, 0.270596, 0.27073, 0.272051, 0.27574, 0.278724, 0.28769, 0.290817, 0.293678, 0.298372, 0.29943, 0.302611, 0.387867, 0.389427, 0.393664, 0.394191, 0.397884, 0.399805, 0.405954, 0.405974
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.270783, 0.2709, 0.271083, 0.271401, 0.275578, 0.277939, 0.287989, 0.290478, 0.294401, 0.294814, 0.299872, 0.299935, 0.38832, 0.3916, 0.394306, 0.395306, 0.399541, 0.402401, 0.407137, 0.408272
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.269902, 0.270416, 0.271117, 0.271236, 0.276039, 0.276327, 0.288374, 0.2892, 0.291756, 0.296538, 0.297586, 0.301698, 0.388731, 0.393418, 0.394807, 0.396055, 0.401686, 0.405186, 0.408692, 0.410726
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.26841, 0.268842, 0.270184, 0.271423, 0.275073, 0.276738, 0.286623, 0.288764, 0.290107, 0.295447, 0.299738, 0.304313, 0.389127, 0.394744, 0.395261, 0.396834, 0.404052, 0.408072, 0.410621, 0.413295
elapsed time for k point: 1 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.140462, 0.141476, 0.281467, 0.283, 0.304919, 0.312629, 0.313598, 0.315781, 0.33119, 0.332934, 0.338761, 0.343033, 0.387004, 0.38978, 0.39357, 0.400668, 0.404264, 0.406088, 0.417806, 0.420857
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 64 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420748, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 3 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.108267, 0.108577, 0.264149, 0.265445, 0.319241, 0.322246, 0.326803, 0.328005, 0.343175, 0.348217, 0.349315, 0.358877, 0.363244, 0.365899, 0.417594, 0.422959, 0.426195, 0.431083, 0.450856, 0.454194
elapsed time for k point: 3 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.208282, 0.209092, 0.222203, 0.223885, 0.288346, 0.290167, 0.29605, 0.297278, 0.379071, 0.38129, 0.386361, 0.387173, 0.390651, 0.395943, 0.400834, 0.401764, 0.405049, 0.410438, 0.417238, 0.42228
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.225197, 0.227995, 0.237258, 0.240836, 0.27237, 0.274161, 0.322165, 0.32467, 0.332872, 0.339136, 0.34236, 0.345929, 0.370244, 0.375784, 0.389225, 0.392295, 0.409134, 0.411269, 0.432668, 0.43507
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.268392, 0.269579, 0.270571, 0.272669, 0.276248, 0.278329, 0.287578, 0.290357, 0.294647, 0.30044, 0.302077, 0.305554, 0.38702, 0.387314, 0.392418, 0.392718, 0.396987, 0.397596, 0.403902, 0.405115
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.262046, 0.266168, 0.267786, 0.26937, 0.272871, 0.278662, 0.287772, 0.292806, 0.307503, 0.310225, 0.320647, 0.322878, 0.363788, 0.364476, 0.367353, 0.367827, 0.41202, 0.41284, 0.415842, 0.4171
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.259858, 0.264377, 0.265759, 0.26748, 0.270614, 0.278429, 0.285818, 0.291399, 0.326438, 0.328028, 0.330392, 0.331865, 0.343854, 0.347336, 0.35232, 0.355564, 0.428856, 0.429792, 0.431296, 0.434153
elapsed time for k point: 2 seconds.
