     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 14.2062, harm. mean 7.17866, 94.4824% > 1, 88.0413% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
    iteration   34: trace = 1.148934867024474 (0.0072747% change)
Finished solving for bands 3 to 12 after 63 iterations.
Solving for bands 13 to 20...
    iteration   34: trace = 1.469385133248076 (0.000226258% change)
Finished solving for bands 13 to 20 after 43 iterations.
Finished k-point with 48.7 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422584, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8196969013768426 (1.31215e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.623273438937256 (0.00586619% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.137954, 0.138082, 0.269182, 0.275964, 0.284427, 0.292375, 0.332689, 0.337313, 0.346528, 0.349368, 0.363791, 0.369253, 0.372818, 0.376788, 0.401779, 0.415759, 0.419219, 0.426882, 0.434663, 0.438443
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8309500643233695 (0.000147082% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501661317937663 (0.000478576% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.263036, 0.265284, 0.268278, 0.272904, 0.278592, 0.283098, 0.286455, 0.291779, 0.329884, 0.333409, 0.333922, 0.338528, 0.346671, 0.350798, 0.365352, 0.367843, 0.434231, 0.435569, 0.438308, 0.439447
elapsed time for k point: 11 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8131627301676261 (0.000634541% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.265396, 0.267551, 0.270459, 0.274051, 0.279215, 0.28254, 0.28841, 0.293355, 0.311211, 0.314651, 0.320799, 0.323041, 0.366472, 0.37406, 0.380593, 0.386684, 0.419815, 0.422679, 0.428919, 0.430767
elapsed time for k point: 9 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.270138, 0.270337, 0.272397, 0.273341, 0.278723, 0.279894, 0.286001, 0.287067, 0.299286, 0.301837, 0.313312, 0.315247, 0.386314, 0.397247, 0.403731, 0.407057, 0.411911, 0.416858, 0.417189, 0.42418
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.264649, 0.267572, 0.269984, 0.271993, 0.278316, 0.282989, 0.290109, 0.294935, 0.311468, 0.311821, 0.320753, 0.321235, 0.366667, 0.375983, 0.381905, 0.389502, 0.419926, 0.422967, 0.431307, 0.433231
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8303052598068069 (0.000872853% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501778181402001 (2.1928e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.262025, 0.265098, 0.267621, 0.269689, 0.277634, 0.283568, 0.288673, 0.295336, 0.328819, 0.33291, 0.334142, 0.337374, 0.346168, 0.352926, 0.365451, 0.369576, 0.434115, 0.43476, 0.437409, 0.439292
elapsed time for k point: 10 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.264277, 0.267131, 0.269649, 0.27161, 0.279084, 0.284529, 0.287138, 0.296779, 0.310772, 0.32105, 0.324773, 0.330353, 0.36597, 0.366255, 0.378928, 0.37949, 0.419364, 0.419419, 0.423795, 0.4245
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.270544, 0.271592, 0.272873, 0.274397, 0.279959, 0.280661, 0.28498, 0.294793, 0.299681, 0.306005, 0.316153, 0.316232, 0.385592, 0.385599, 0.40245, 0.4028, 0.406009, 0.406591, 0.413972, 0.414008
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.27172, 0.272161, 0.27308, 0.274237, 0.279617, 0.280965, 0.28525, 0.295055, 0.296805, 0.303687, 0.314678, 0.314917, 0.385715, 0.388526, 0.402979, 0.405237, 0.406594, 0.408674, 0.414226, 0.416496
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.272017, 0.272384, 0.273305, 0.273411, 0.279387, 0.281027, 0.285739, 0.292414, 0.297175, 0.302156, 0.313578, 0.314285, 0.385878, 0.391456, 0.403193, 0.406663, 0.407901, 0.411372, 0.414696, 0.419033
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.271555, 0.271874, 0.2726, 0.273369, 0.279192, 0.280665, 0.286011, 0.289435, 0.298255, 0.301599, 0.31307, 0.31437, 0.386083, 0.394378, 0.403454, 0.406812, 0.410227, 0.414097, 0.415591, 0.421599
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.270138, 0.270342, 0.272394, 0.273339, 0.278714, 0.27989, 0.285978, 0.287053, 0.299286, 0.30183, 0.313327, 0.315241, 0.386331, 0.397265, 0.40377, 0.407054, 0.411909, 0.416846, 0.41722, 0.424179
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.264649, 0.267574, 0.269984, 0.271987, 0.278308, 0.282988, 0.2901, 0.294933, 0.311454, 0.311808, 0.320763, 0.321242, 0.366676, 0.375987, 0.38191, 0.389501, 0.419974, 0.42296, 0.43135, 0.433228
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8303026794601391 (0.000879863% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501749150337236 (2.17054e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.262025, 0.265097, 0.267626, 0.269681, 0.277629, 0.283572, 0.288669, 0.29534, 0.328819, 0.332909, 0.334132, 0.337377, 0.346172, 0.352926, 0.365453, 0.369573, 0.434118, 0.434751, 0.437377, 0.439301
elapsed time for k point: 10 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.264277, 0.267129, 0.269658, 0.271604, 0.27908, 0.284535, 0.287137, 0.296795, 0.310783, 0.321042, 0.324784, 0.330344, 0.365959, 0.366245, 0.378926, 0.37949, 0.419325, 0.41938, 0.423787, 0.424495
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.270548, 0.271589, 0.27287, 0.274402, 0.279958, 0.280654, 0.285001, 0.294804, 0.299698, 0.306017, 0.316143, 0.316223, 0.38557, 0.385582, 0.402414, 0.402766, 0.40601, 0.406592, 0.413976, 0.414007
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.271723, 0.272161, 0.273076, 0.274239, 0.279618, 0.280961, 0.285271, 0.295077, 0.296811, 0.303697, 0.314668, 0.314909, 0.385694, 0.388508, 0.402943, 0.405205, 0.406595, 0.408677, 0.414227, 0.416496
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.272017, 0.272389, 0.273301, 0.273408, 0.279391, 0.281027, 0.285759, 0.292436, 0.29718, 0.302163, 0.313567, 0.314281, 0.385858, 0.391439, 0.403156, 0.406666, 0.407875, 0.411377, 0.414692, 0.419034
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.271552, 0.27188, 0.272597, 0.273368, 0.279198, 0.280669, 0.286033, 0.289453, 0.298259, 0.301605, 0.313057, 0.314371, 0.386064, 0.39436, 0.403416, 0.406814, 0.410214, 0.414105, 0.415576, 0.4216
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.270138, 0.270337, 0.272397, 0.273341, 0.278723, 0.279894, 0.286001, 0.287067, 0.299286, 0.301837, 0.313312, 0.315247, 0.386314, 0.397247, 0.403731, 0.407057, 0.411911, 0.416858, 0.417189, 0.42418
elapsed time for k point: 3 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.582793976045614 (3.08292e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.143361, 0.143415, 0.28275, 0.285783, 0.306477, 0.309769, 0.315102, 0.326124, 0.3362, 0.339851, 0.341574, 0.358249, 0.389645, 0.392827, 0.393104, 0.406207, 0.409454, 0.422689, 0.427196, 0.428126
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   34: trace = 1.148653352333517 (0.000854967% change)
Finished solving for bands 3 to 12 after 47 iterations.
Solving for bands 13 to 20...
    iteration   35: trace = 1.47881086568502 (0.00495866% change)
    iteration   70: trace = 1.469535377422101 (0.0022131% change)
Finished solving for bands 13 to 20 after 82 iterations.
Finished k-point with 56.3 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422584, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8339541336794176 (0.000888507% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.700976198867664 (0.000322331% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.110496, 0.110524, 0.266594, 0.267043, 0.321315, 0.322147, 0.32579, 0.335543, 0.346554, 0.348231, 0.35117, 0.370031, 0.377986, 0.38964, 0.420393, 0.424164, 0.432045, 0.433723, 0.45165, 0.458926
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8385028604070822 (0.00338059% change)
    iteration   69: trace = 0.8382660451488559 (2.00455e-05% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.671442233066665 (0.0176831% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.211193, 0.21177, 0.227209, 0.227505, 0.28935, 0.290257, 0.300589, 0.302399, 0.383056, 0.385916, 0.387278, 0.389586, 0.392437, 0.396968, 0.403972, 0.40885, 0.416832, 0.42555, 0.428226, 0.433977
elapsed time for k point: 15 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8170291132525709 (0.000779567% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.586060130904978 (0.000129978% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.228561, 0.230042, 0.242335, 0.24474, 0.274863, 0.275573, 0.321752, 0.327763, 0.333716, 0.345576, 0.351035, 0.359723, 0.371166, 0.382461, 0.400062, 0.401181, 0.409301, 0.419113, 0.434572, 0.443124
elapsed time for k point: 11 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
