     (-0.334738,0.665262,0.0847382)
     (-0.377107,0.622893,0.252107)
     (-0.419476,0.580524,0.419476)
     (-0.209738,0.290262,0.209738)
     (0,-0,0)
     (-0.25,0,0)
     (-0.5,0,0)
     (-0.375,-0.125,-0.125)
     (-0.25,-0.25,-0.25)
     (-0.332631,-0.0826309,-0.292369)
     (-0.415262,0.0847382,-0.334738)
     (-0.497893,0.252107,-0.377107)
     (-0.580524,0.419476,-0.419476)
     (-0.622893,0.377107,-0.252107)
     (-0.665262,0.334738,-0.0847382)
     (-0.707631,0.292369,0.0826309)
     (-0.75,0.25,0.25)
     (-0.667369,0.0826309,0.292369)
     (-0.584738,-0.0847382,0.334738)
     (-0.502107,-0.252107,0.377107)
     (-0.419476,-0.419476,0.419476)
     (-0.377107,-0.377107,0.252107)
     (-0.334738,-0.334738,0.0847382)
     (-0.292369,-0.292369,-0.0826309)
     (-0.25,-0.25,-0.25)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 7.31984, harm. mean 1.91489, 57.6416% > 1, 42.1322% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 38 iterations.
Solving for bands 13 to 20...
    iteration   57: trace = 1.841812634720677 (0.000356743% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564908
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 2.289596224873954 (2.60485e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.321815, 0.12983, 0.131441, 0.321631, 0.332156, 0.3536, 0.359062, 0.398429, 0.404536, 0.420962, 0.424096, 0.438662, 0.447841, 0.449468, 0.457973, 0.462473, 0.475613, 0.478127, 0.507019, 0.522048, 0.535306
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 0.643631, 0.228134, 0.231185, 0.252144, 0.269335, 0.344171, 0.352311, 0.388187, 0.40094, 0.411779, 0.415145, 0.433269, 0.460755, 0.466346, 0.476073, 0.492642, 0.493941, 0.496968, 0.502143, 0.513333, 0.52255
elapsed time for k point: 4 seconds.
solve_kpoint (-0.125,0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 4, -0.125, 0.625, -0.375, 0.675354, 0.237393, 0.241128, 0.257196, 0.271159, 0.308026, 0.363051, 0.383173, 0.394697, 0.395286, 0.437012, 0.441694, 0.462905, 0.476167, 0.478089, 0.479664, 0.487658, 0.494401, 0.498286, 0.514991, 0.525562
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 2.361000810027024 (0.00031186% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 5, -0.25, 0.75, -0.25, 0.762646, 0.249914, 0.261071, 0.261485, 0.270423, 0.280778, 0.345131, 0.381065, 0.381491, 0.409439, 0.452354, 0.454872, 0.455255, 0.473109, 0.475008, 0.482147, 0.482809, 0.485976, 0.498322, 0.513672, 0.532379
elapsed time for k point: 8 seconds.
solve_kpoint (-0.292369,0.707631,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 6, -0.292369, 0.707631, -0.332631, 0.725229, 0.244914, 0.247705, 0.259112, 0.277894, 0.286482, 0.353228, 0.384139, 0.391385, 0.403185, 0.436677, 0.452325, 0.463649, 0.464191, 0.477463, 0.483436, 0.487508, 0.491155, 0.498953, 0.521359, 0.530148
elapsed time for k point: 4 seconds.
solve_kpoint (-0.334738,0.665262,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 7, -0.334738, 0.665262, -0.415262, 0.725472, 0.24277, 0.247819, 0.258204, 0.285551, 0.291985, 0.354026, 0.362313, 0.407623, 0.415002, 0.420014, 0.445408, 0.466889, 0.47035, 0.472481, 0.477452, 0.497047, 0.498562, 0.518104, 0.521909, 0.530802
elapsed time for k point: 5 seconds.
solve_kpoint (-0.377107,0.622893,-0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 8, -0.377107, 0.622893, -0.497893, 0.76334, 0.246776, 0.261196, 0.266406, 0.295262, 0.301957, 0.330201, 0.348968, 0.3908, 0.393998, 0.446616, 0.454071, 0.456002, 0.473814, 0.476726, 0.487492, 0.50203, 0.509177, 0.528907, 0.534931, 0.539908
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
    iteration   58: trace = 1.100811740740383 (0.000412709% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 9, -0.419476, 0.580524, -0.580524, 0.833721, 0.24791, 0.278418, 0.278895, 0.299736, 0.308419, 0.309368, 0.340145, 0.381717, 0.382954, 0.441744, 0.442418, 0.452663, 0.493108, 0.497189, 0.498794, 0.500712, 0.522483, 0.526776, 0.53642, 0.537521
elapsed time for k point: 9 seconds.
solve_kpoint (-0.252107,0.497893,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 2.470355900412483 (0.000360669% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 10, -0.252107, 0.497893, -0.622893, 0.76334, 0.246524, 0.261416, 0.265769, 0.295402, 0.302934, 0.329953, 0.348408, 0.390158, 0.394605, 0.446153, 0.454944, 0.455356, 0.474189, 0.476803, 0.488784, 0.501299, 0.50901, 0.526659, 0.53537, 0.53889
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0847382,0.415262,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 11, -0.0847382, 0.415262, -0.665262, 0.725472, 0.242317, 0.247772, 0.257467, 0.2863, 0.292895, 0.353181, 0.362019, 0.407688, 0.414941, 0.418898, 0.445839, 0.467733, 0.47182, 0.472356, 0.477592, 0.496565, 0.497811, 0.517322, 0.520939, 0.530996
elapsed time for k point: 5 seconds.
solve_kpoint (0.0826309,0.332631,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 2.376638326654859 (0.00562912% change)
Finished solving for bands 11 to 20 after 71 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 12, 0.0826309, 0.332631, -0.707631, 0.725229, 0.244431, 0.247578, 0.258347, 0.278839, 0.287273, 0.352435, 0.383737, 0.391136, 0.402983, 0.436606, 0.452286, 0.463602, 0.46557, 0.478322, 0.482653, 0.487365, 0.491022, 0.497859, 0.52157, 0.528832
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 13, 0.25, 0.25, -0.75, 0.762646, 0.249911, 0.261069, 0.261432, 0.270439, 0.280863, 0.344993, 0.381021, 0.381171, 0.4094, 0.452308, 0.454802, 0.455024, 0.473101, 0.475191, 0.482102, 0.482812, 0.485879, 0.498392, 0.513716, 0.532444
elapsed time for k point: 6 seconds.
solve_kpoint (0.292369,0.292369,-0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 14, 0.292369, 0.292369, -0.667369, 0.725229, 0.244934, 0.247728, 0.259107, 0.27789, 0.286512, 0.352912, 0.384063, 0.391368, 0.403113, 0.436611, 0.452242, 0.463623, 0.46413, 0.477479, 0.483472, 0.487503, 0.491182, 0.499037, 0.521512, 0.530244
elapsed time for k point: 5 seconds.
solve_kpoint (0.334738,0.334738,-0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 15, 0.334738, 0.334738, -0.584738, 0.725472, 0.24281, 0.247842, 0.258204, 0.285537, 0.292012, 0.353704, 0.362291, 0.407615, 0.415015, 0.419966, 0.445329, 0.466957, 0.470316, 0.472526, 0.477507, 0.497009, 0.498621, 0.518207, 0.521991, 0.530918
elapsed time for k point: 6 seconds.
solve_kpoint (0.377107,0.377107,-0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 16, 0.377107, 0.377107, -0.502107, 0.76334, 0.246823, 0.261217, 0.26641, 0.295247, 0.301976, 0.330177, 0.348844, 0.39065, 0.394066, 0.446653, 0.454055, 0.456225, 0.473821, 0.476683, 0.487565, 0.502045, 0.509124, 0.528704, 0.534916, 0.540104
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100659748699762 (0.000153723% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.517660528168017 (0.000138028% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 17, 0.419476, 0.419476, -0.419476, 0.833721, 0.247947, 0.278409, 0.278912, 0.299766, 0.308431, 0.309368, 0.34017, 0.38181, 0.382846, 0.441716, 0.442623, 0.45276, 0.493195, 0.497344, 0.498805, 0.500331, 0.522479, 0.526674, 0.536374, 0.537543
elapsed time for k point: 10 seconds.
solve_kpoint (0.252107,0.502107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470558290148174 (0.0017062% change)
    iteration   63: trace = 2.470269031606219 (0.000267243% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 18, 0.252107, 0.502107, -0.377107, 0.76334, 0.246571, 0.261424, 0.265759, 0.295448, 0.302936, 0.329951, 0.348462, 0.39025, 0.394495, 0.446204, 0.455071, 0.455404, 0.474311, 0.476946, 0.488465, 0.50124, 0.508987, 0.526728, 0.535392, 0.538808
elapsed time for k point: 13 seconds.
solve_kpoint (0.0847382,0.584738,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.406847117332451 (4.55513e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 19, 0.0847382, 0.584738, -0.334738, 0.725472, 0.242364, 0.247788, 0.257458, 0.286303, 0.292875, 0.35331, 0.362016, 0.407767, 0.414998, 0.418891, 0.446037, 0.46788, 0.471787, 0.472297, 0.477509, 0.496534, 0.497832, 0.51736, 0.520917, 0.530967
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0826309,0.667369,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377896612109164 (0.000383843% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 20, -0.0826309, 0.667369, -0.292369, 0.725229, 0.244437, 0.247642, 0.25834, 0.278808, 0.287219, 0.352614, 0.383756, 0.391179, 0.403242, 0.436632, 0.452368, 0.463718, 0.46559, 0.478277, 0.482606, 0.48737, 0.491038, 0.497906, 0.521529, 0.528781
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 21, -0.25, 0.75, -0.25, 0.762646, 0.249914, 0.261071, 0.261485, 0.270423, 0.280778, 0.345131, 0.381065, 0.381491, 0.409439, 0.452354, 0.454872, 0.455255, 0.473109, 0.475008, 0.482147, 0.482809, 0.485976, 0.498322, 0.513672, 0.532381
elapsed time for k point: 7 seconds.
solve_kpoint (-0.125,0.375,-0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.310253390984837 (0.000186851% change)
    iteration   63: trace = 2.3088042015371 (0.000730259% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 22, -0.125, 0.375, -0.125, 0.381323, 0.151796, 0.153565, 0.313057, 0.322501, 0.326553, 0.380193, 0.381545, 0.406773, 0.417317, 0.43076, 0.442676, 0.445246, 0.447475, 0.463582, 0.466434, 0.477614, 0.492399, 0.503709, 0.517554, 0.53749
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 32 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.84221166893481 (0.000872492% change)
Finished solving for bands 13 to 20 after 74 iterations.
Finished k-point with 45.6 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.56491
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.289582819895287 (0.000215643% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 24, 0.25, 0, 0, 0.321815, 0.129636, 0.131403, 0.321419, 0.331919, 0.353775, 0.360275, 0.396678, 0.405104, 0.420639, 0.424775, 0.438423, 0.448623, 0.449385, 0.458065, 0.462467, 0.475918, 0.47753, 0.506687, 0.521785, 0.535656
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.365741651878047 (1.79909e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 25, 0.5, 0, 0, 0.643631, 0.228048, 0.230407, 0.252311, 0.269301, 0.344322, 0.354073, 0.386417, 0.401405, 0.411794, 0.415007, 0.43358, 0.46164, 0.466835, 0.475788, 0.492569, 0.492898, 0.497265, 0.501958, 0.512785, 0.522086
elapsed time for k point: 7 seconds.
solve_kpoint (0.540262,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.421738297384719 (0.000547248% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 26, 0.540262, -0.209738, 0.209738, 0.696037, 0.243495, 0.244306, 0.258479, 0.283458, 0.322999, 0.334235, 0.359921, 0.394788, 0.411517, 0.436442, 0.452775, 0.45936, 0.465453, 0.476647, 0.481452, 0.499011, 0.505071, 0.514021, 0.523521, 0.535545
elapsed time for k point: 9 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100898834756156 (0.000115485% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.520456375310136 (0.00284487% change)
    iteration   63: trace = 2.518197413796117 (3.25708e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 27, 0.580524, -0.419476, 0.419476, 0.833721, 0.247912, 0.278423, 0.278928, 0.299749, 0.308501, 0.309373, 0.34029, 0.381713, 0.383024, 0.441784, 0.44245, 0.452738, 0.493115, 0.497232, 0.498868, 0.50075, 0.522533, 0.526813, 0.536551, 0.53756
elapsed time for k point: 16 seconds.
solve_kpoint (0.497893,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
